0x0000022CA958A9F0, 38037215314948040, 1578604163, 1578604253, 90, 1920x1080 
0x0000022CA958A9F0, 38037215320301376, 1578604724, 1578604741, 17, 1920x1080 
0x0000022CA958A9F0, 38037215325666144, 1578605229, 1578605246, 17, 1920x1080 
0x0000022CA958A9F0, 38037215368440536, 1578609497, 1578609515, 18, 1920x1080 
0x0000022CA958A9F0, 38037215373785808, 1578610022, 1578610039, 17, 1920x1080 
0x0000022CA958A9F0, 38037215427260992, 1578615370, 1578615387, 17, 1920x1080 
0x0000022CA958A9F0, 38037215432606168, 1578615914, 1578615933, 19, 1920x1080 
0x0000022CA958A9F0, 38037215437948576, 1578616447, 1578616466, 19, 1920x1080 
0x0000022CA958A9F0, 38037215443287456, 1578616973, 1578616990, 17, 1920x1080 
0x0000022CA958A9F0, 38037215448636488, 1578617506, 1578617523, 17, 1920x1080 
0x0000022CA958A9F0, 38037215480737048, 1578620726, 1578620745, 19, 1920x1080 
0x0000022CA958A9F0, 38037215486085472, 1578621252, 1578621268, 16, 1920x1080 
0x0000022CA958A9F0, 38037215491427872, 1578621795, 1578621811, 16, 1920x1080 
0x0000022CA958A9F0, 38037215496777464, 1578622318, 1578622335, 17, 1920x1080 
0x0000022CA958A9F0, 38037215502120088, 1578622861, 1578622879, 18, 1920x1080 
0x0000022CA958A9F0, 38037215507464768, 1578623387, 1578623403, 16, 1920x1080 
0x0000022CA958A9F0, 38037215512817328, 1578623929, 1578623947, 18, 1920x1080 
0x0000022CA958A9F0, 38037215518167408, 1578624457, 1578624474, 17, 1920x1080 
0x0000022CA958A9F0, 38037215523511488, 1578625003, 1578625021, 18, 1920x1080 
0x0000022CA958A9F0, 38037215528860512, 1578625536, 1578625553, 17, 1920x1080 
0x0000022CA958A9F0, 38037215534200880, 1578626070, 1578626087, 17, 1920x1080 
0x0000022CA958A9F0, 38037215539558120, 1578626600, 1578626616, 16, 1920x1080 
0x0000022CA958A9F0, 38037215544907744, 1578627133, 1578627150, 17, 1920x1080 
0x0000022CA958A9F0, 38037215550252624, 1578627675, 1578627692, 17, 1920x1080 
0x0000022CA958A9F0, 38037215555603728, 1578628210, 1578628228, 18, 1920x1080 
0x0000022CA958A9F0, 38037215560954128, 1578628746, 1578628764, 18, 1920x1080 
0x0000022CA958A9F0, 38037215566303992, 1578629268, 1578629285, 17, 1920x1080 
0x0000022CA958A9F0, 38037215571649992, 1578629806, 1578629823, 17, 1920x1080 
0x0000022CA958A9F0, 38037215576996280, 1578630343, 1578630359, 16, 1920x1080 
0x0000022CA958A9F0, 38037215582350256, 1578630886, 1578630906, 20, 1920x1080 
0x0000022CA958A9F0, 38037215587690440, 1578631421, 1578631439, 18, 1920x1080 
0x0000022CA958A9F0, 38037215593042552, 1578631956, 1578631974, 18, 1920x1080 
0x0000022CA958A9F0, 38037215598392664, 1578632489, 1578632507, 18, 1920x1080 
0x0000022CA958A9F0, 38037215603746912, 1578633025, 1578633044, 19, 1920x1080 
0x0000022CA958A9F0, 38037215609090304, 1578633549, 1578633565, 16, 1920x1080 
0x0000022CA958A9F0, 38037215614441944, 1578634094, 1578634111, 17, 1920x1080 
0x0000022CA958A9F0, 38037215619788616, 1578634625, 1578634642, 17, 1920x1080 
0x0000022CA958A9F0, 38037215625141696, 1578635164, 1578635182, 18, 1920x1080 
0x0000022CA958A9F0, 38037215630488480, 1578635693, 1578635710, 17, 1920x1080 
0x0000022CA958A9F0, 38037215641186936, 1578636764, 1578636781, 17, 1920x1080 
0x0000022CA958A9F0, 38037215657227608, 1578638372, 1578638390, 18, 1920x1080 
0x0000022CA958A9F0, 38037215662572784, 1578638901, 1578638918, 17, 1920x1080 
0x0000022CA958A9F0, 38037215673276096, 1578639976, 1578639993, 17, 1920x1080 
0x0000022CA958A9F0, 38037215678625080, 1578640512, 1578640529, 17, 1920x1080 
0x0000022CA958A9F0, 38037215689315808, 1578641580, 1578641598, 18, 1920x1080 
0x0000022CA958A9F0, 38037215694655472, 1578642115, 1578642134, 19, 1920x1080 
0x0000022CA958A9F0, 38037215700001520, 1578642645, 1578642661, 16, 1920x1080 
0x0000022CA958A9F0, 38037215705350864, 1578643187, 1578643206, 19, 1920x1080 
0x0000022CA958A9F0, 38037215710696672, 1578643720, 1578643738, 18, 1920x1080 
0x0000022CA958A9F0, 38037215716040736, 1578644257, 1578644274, 17, 1920x1080 
0x0000022CA958A9F0, 38037215721389520, 1578644783, 1578644802, 19, 1920x1080 
0x0000022CA958A9F0, 38037215726742064, 1578645322, 1578645338, 16, 1920x1080 
0x0000022CA958A9F0, 38037215732093464, 1578645852, 1578645869, 17, 1920x1080 
0x0000022CA958A9F0, 38037215737443544, 1578646394, 1578646413, 19, 1920x1080 
0x0000022CA958A9F0, 38037215742791728, 1578646920, 1578646937, 17, 1920x1080 
0x0000022CA958A9F0, 38037215748139832, 1578647461, 1578647478, 17, 1920x1080 
0x0000022CA958A9F0, 38037215753487136, 1578647997, 1578648016, 19, 1920x1080 
0x0000022CA958A9F0, 38037215758831968, 1578648534, 1578648553, 19, 1920x1080 
0x0000022CA958A9F0, 38037215764181448, 1578649066, 1578649085, 19, 1920x1080 
0x0000022CA958A9F0, 38037215817644528, 1578654403, 1578654420, 17, 1920x1080 
0x0000022CA958A9F0, 38037215828343392, 1578655484, 1578655501, 17, 1920x1080 
0x0000022CA958A9F0, 38037215833684240, 1578656014, 1578656031, 17, 1920x1080 
0x0000022CA958A9F0, 38037215839030968, 1578656556, 1578656575, 19, 1920x1080 
0x0000022CA958A9F0, 38037215844381120, 1578657088, 1578657107, 19, 1920x1080 
0x0000022CA958A9F0, 38037215849725128, 1578657619, 1578657635, 16, 1920x1080 
0x0000022CA958A9F0, 38037215855070456, 1578658154, 1578658171, 17, 1920x1080 
0x0000022CA958A9F0, 38037215865763936, 1578659224, 1578659243, 19, 1920x1080 
0x0000022CA958A9F0, 38037215876453248, 1578660296, 1578660315, 19, 1920x1080 
0x0000022CA958A9F0, 38037215881801728, 1578660829, 1578660846, 17, 1920x1080 
0x0000022CA958A9F0, 38037215887152904, 1578661363, 1578661381, 18, 1920x1080 
0x0000022CA958A9F0, 38037215892496264, 1578661921, 1578661939, 18, 1920x1080 
0x0000022CA958A9F0, 38037215897845104, 1578662427, 1578662444, 17, 1920x1080 
0x0000022CA958A9F0, 38037215903192248, 1578662969, 1578662986, 17, 1920x1080 
0x0000022CA958A9F0, 38037215908534192, 1578663524, 1578663543, 19, 1920x1080 
0x0000022CA958A9F0, 38037215913883656, 1578664037, 1578664054, 17, 1920x1080 
0x0000022CA958A9F0, 38037215919228344, 1578664592, 1578664610, 18, 1920x1080 
0x0000022CA958A9F0, 38037215924581144, 1578665110, 1578665127, 17, 1920x1080 
0x0000022CA958A9F0, 38037215929930576, 1578665660, 1578665678, 18, 1920x1080 
0x0000022CA958A9F0, 38037215935274304, 1578666181, 1578666200, 19, 1920x1080 
0x0000022CA958A9F0, 38037215940617200, 1578666711, 1578666729, 18, 1920x1080 
0x0000022CA958A9F0, 38037215945970112, 1578667238, 1578667257, 19, 1920x1080 
0x0000022CA958A9F0, 38037215951317624, 1578667781, 1578667798, 17, 1920x1080 
0x0000022CA958A9F0, 38037215956666936, 1578668318, 1578668335, 17, 1920x1080 
0x0000022CA958A9F0, 38037215962016752, 1578668861, 1578668877, 16, 1920x1080 
0x0000022CA958A9F0, 38037215967358912, 1578669386, 1578669403, 17, 1920x1080 
0x0000022CA958A9F0, 38037215972702376, 1578669920, 1578669937, 17, 1920x1080 
0x0000022CA958A9F0, 38037215978043384, 1578670453, 1578670470, 17, 1920x1080 
0x0000022CA958A9F0, 38037215983383824, 1578670989, 1578671006, 17, 1920x1080 
0x0000022CA958A9F0, 38037215988724680, 1578671524, 1578671541, 17, 1920x1080 
0x0000022CA958A9F0, 38037215994066160, 1578672051, 1578672069, 18, 1920x1080 
0x0000022CA958A9F0, 38037215999414720, 1578672592, 1578672609, 17, 1920x1080 
0x0000022CA958A9F0, 38037216004755632, 1578673112, 1578673129, 17, 1920x1080 
0x0000022CA958A9F0, 38037216010105416, 1578673653, 1578673670, 17, 1920x1080 
0x0000022CA958A9F0, 38037216015450440, 1578674195, 1578674212, 17, 1920x1080 
0x0000022CA958A9F0, 38037216020800400, 1578674748, 1578674765, 17, 1920x1080 
0x0000022CA958A9F0, 38037216026150032, 1578675271, 1578675290, 19, 1920x1080 
0x0000022CA958A9F0, 38037216031499784, 1578675797, 1578675814, 17, 1920x1080 
0x0000022CA958A9F0, 38037216036854288, 1578676333, 1578676351, 18, 1920x1080 
0x0000022CA958A9F0, 38037216042204432, 1578676869, 1578676886, 17, 1920x1080 
0x0000022CA958A9F0, 38037216047550736, 1578677403, 1578677420, 17, 1920x1080 
0x0000022CA958A9F0, 38037216052896904, 1578677941, 1578677960, 19, 1920x1080 
0x0000022CA958A9F0, 38037216058236456, 1578678474, 1578678492, 18, 1920x1080 
0x0000022CA958A9F0, 38037216063589032, 1578679010, 1578679029, 19, 1920x1080 
0x0000022CA958A9F0, 38037216068942184, 1578679546, 1578679565, 19, 1920x1080 
0x0000022CA958A9F0, 38037216074283544, 1578680083, 1578680100, 17, 1920x1080 
0x0000022CA958A9F0, 38037216079634328, 1578680615, 1578680633, 18, 1920x1080 
0x0000022CA958A9F0, 38037216084981816, 1578681139, 1578681155, 16, 1920x1080 
0x0000022CA958A9F0, 38037216090327512, 1578681684, 1578681703, 19, 1920x1080 
0x0000022CA958A9F0, 38037216095680368, 1578682219, 1578682237, 18, 1920x1080 
0x0000022CA958A9F0, 38037216101034992, 1578682772, 1578682790, 18, 1920x1080 
0x0000022CA958A9F0, 38037216106381264, 1578683287, 1578683304, 17, 1920x1080 
0x0000022CA958A9F0, 38037216111725960, 1578683829, 1578683846, 17, 1920x1080 
0x0000022CA958A9F0, 38037216117076504, 1578684347, 1578684364, 17, 1920x1080 
0x0000022CA958A9F0, 38037216122420976, 1578684882, 1578684899, 17, 1920x1080 
0x0000022CA958A9F0, 38037216127776072, 1578685425, 1578685442, 17, 1920x1080 
0x0000022CA958A9F0, 38037216133121504, 1578685960, 1578685978, 18, 1920x1080 
0x0000022CA958A9F0, 38037216138476320, 1578686496, 1578686513, 17, 1920x1080 
0x0000022CA958A9F0, 38037216143822352, 1578687034, 1578687052, 18, 1920x1080 
0x0000022CA958A9F0, 38037216149170064, 1578687584, 1578687601, 17, 1920x1080 
0x0000022CA958A9F0, 38037216154525984, 1578688101, 1578688119, 18, 1920x1080 
0x0000022CA958A9F0, 38037216159873088, 1578688627, 1578688644, 17, 1920x1080 
0x0000022CA958A9F0, 38037216165222232, 1578689172, 1578689190, 18, 1920x1080 
0x0000022CA958A9F0, 38037216170564984, 1578689723, 1578689742, 19, 1920x1080 
0x0000022CA958A9F0, 38037216175911760, 1578690233, 1578690250, 17, 1920x1080 
0x0000022CA958A9F0, 38037216181257720, 1578690775, 1578690793, 18, 1920x1080 
0x0000022CA958A9F0, 38037216186613560, 1578691311, 1578691329, 18, 1920x1080 
0x0000022CA958A9F0, 38037216191957744, 1578691835, 1578691852, 17, 1920x1080 
0x0000022CA958A9F0, 38037216197313904, 1578692381, 1578692398, 17, 1920x1080 
0x0000022CA958A9F0, 38037216202656888, 1578692931, 1578692949, 18, 1920x1080 
0x0000022CA958A9F0, 38037216208003288, 1578693449, 1578693469, 20, 1920x1080 
0x0000022CA958A9F0, 38037216213349712, 1578693986, 1578694004, 18, 1920x1080 
0x0000022CA958A9F0, 38037216218700576, 1578694538, 1578694555, 17, 1920x1080 
0x0000022CA958A9F0, 38037216224049304, 1578695054, 1578695071, 17, 1920x1080 
0x0000022CA958A9F0, 38037216229395056, 1578695589, 1578695605, 16, 1920x1080 
0x0000022CA958A9F0, 38037216234739384, 1578696127, 1578696144, 17, 1920x1080 
0x0000022CA958A9F0, 38037216240082160, 1578696654, 1578696671, 17, 1920x1080 
0x0000022CA958A9F0, 38037216245425544, 1578697193, 1578697211, 18, 1920x1080 
0x0000022CA958A9F0, 38037216250768176, 1578697726, 1578697742, 16, 1920x1080 
0x0000022CA958A9F0, 38037216256113704, 1578698263, 1578698279, 16, 1920x1080 
0x0000022CA958A9F0, 38037216261464616, 1578698795, 1578698813, 18, 1920x1080 
0x0000022CA958A9F0, 38037216266818912, 1578699327, 1578699344, 17, 1920x1080 
0x0000022CA958A9F0, 38037216272167328, 1578699861, 1578699878, 17, 1920x1080 
0x0000022CA958A9F0, 38037216277512192, 1578700402, 1578700419, 17, 1920x1080 
0x0000022CA958A9F0, 38037216282866096, 1578700931, 1578700947, 16, 1920x1080 
0x0000022CA958A9F0, 38037216288215088, 1578701461, 1578701478, 17, 1920x1080 
0x0000022CA958A9F0, 38037216293559744, 1578701999, 1578702015, 16, 1920x1080 
0x0000022CA958A9F0, 38037216298910544, 1578702543, 1578702562, 19, 1920x1080 
0x0000022CA958A9F0, 38037216304260448, 1578703077, 1578703093, 16, 1920x1080 
0x0000022CA958A9F0, 38037216309603592, 1578703603, 1578703620, 17, 1920x1080 
0x0000022CA958A9F0, 38037216314956656, 1578704145, 1578704163, 18, 1920x1080 
0x0000022CA958A9F0, 38037216320315472, 1578704680, 1578704698, 18, 1920x1080 
0x0000022CA958A9F0, 38037216325666560, 1578705217, 1578705235, 18, 1920x1080 
0x0000022CA958A9F0, 38037216331011184, 1578705750, 1578705767, 17, 1920x1080 
0x0000022CA958A9F0, 38037216336363648, 1578706287, 1578706305, 18, 1920x1080 
0x0000022CA958A9F0, 38037216341711728, 1578706813, 1578706829, 16, 1920x1080 
0x0000022CA958A9F0, 38037216347072872, 1578707353, 1578707370, 17, 1920x1080 
0x0000022CA958A9F0, 38037216352422480, 1578707893, 1578707911, 18, 1920x1080 
0x0000022CA958A9F0, 38037216357772032, 1578708431, 1578708449, 18, 1920x1080 
0x0000022CA958A9F0, 38037216363118920, 1578708953, 1578708969, 16, 1920x1080 
0x0000022CA958A9F0, 38037216368466416, 1578709493, 1578709511, 18, 1920x1080 
0x0000022CA958A9F0, 38037216373818816, 1578710030, 1578710048, 18, 1920x1080 
0x0000022CA958A9F0, 38037216379168888, 1578710564, 1578710581, 17, 1920x1080 
0x0000022CA958A9F0, 38037216384518440, 1578711096, 1578711112, 16, 1920x1080 
0x0000022CA958A9F0, 38037216389865896, 1578711631, 1578711648, 17, 1920x1080 
0x0000022CA958A9F0, 38037216395219224, 1578712168, 1578712185, 17, 1920x1080 
0x0000022CA958A9F0, 38037216400574200, 1578712701, 1578712718, 17, 1920x1080 
0x0000022CA958A9F0, 38037216405926768, 1578713244, 1578713261, 17, 1920x1080 
0x0000022CA958A9F0, 38037216411275904, 1578713780, 1578713797, 17, 1920x1080 
0x0000022CA958A9F0, 38037216416630016, 1578714315, 1578714332, 17, 1920x1080 
0x0000022CA958A9F0, 38037216421981856, 1578714867, 1578714885, 18, 1920x1080 
0x0000022CA958A9F0, 38037216427332464, 1578715383, 1578715400, 17, 1920x1080 
0x0000022CA958A9F0, 38037216432675264, 1578715915, 1578715933, 18, 1920x1080 
0x0000022CA958A9F0, 38037216438022344, 1578716455, 1578716473, 18, 1920x1080 
0x0000022CA958A9F0, 38037216443370640, 1578716986, 1578717004, 18, 1920x1080 
0x0000022CA958A9F0, 38037216448724600, 1578717521, 1578717538, 17, 1920x1080 
0x0000022CA958A9F0, 38037216454069136, 1578718056, 1578718073, 17, 1920x1080 
0x0000022CA958A9F0, 38037216459416848, 1578718589, 1578718607, 18, 1920x1080 
0x0000022CA958A9F0, 38037216464767744, 1578719128, 1578719145, 17, 1920x1080 
0x0000022CA958A9F0, 38037216470112384, 1578719664, 1578719681, 17, 1920x1080 
0x0000022CA958A9F0, 38037216475460608, 1578720193, 1578720212, 19, 1920x1080 
0x0000022CA958A9F0, 38037216480815768, 1578720732, 1578720749, 17, 1920x1080 
0x0000022CA958A9F0, 38037216486172040, 1578721271, 1578721287, 16, 1920x1080 
0x0000022CA958A9F0, 38037216491522888, 1578721793, 1578721810, 17, 1920x1080 
