0x0000022CA958A9F0, 38037215314948040, 1578604163, 1578604253, 90, 1920x1080 
0x0000022CA958A9F0, 38037216496869952, 1578722337, 1578722355, 18, 1920x1080 
0x0000022CA958A9F0, 38037216502212272, 1578722863, 1578722879, 16, 1920x1080 
0x0000022CA958A9F0, 38037216507563416, 1578723405, 1578723423, 18, 1920x1080 
0x0000022CA958A9F0, 38037216512911760, 1578723940, 1578723956, 16, 1920x1080 
0x0000022CA958A9F0, 38037216518261360, 1578724473, 1578724491, 18, 1920x1080 
0x0000022CA958A9F0, 38037216523609200, 1578725012, 1578725030, 18, 1920x1080 
0x0000022CA958A9F0, 38037216528953584, 1578725547, 1578725566, 19, 1920x1080 
0x0000022CA958A9F0, 38037216534303808, 1578726081, 1578726100, 19, 1920x1080 
0x0000022CA958A9F0, 38037216539648200, 1578726629, 1578726645, 16, 1920x1080 
0x0000022CA958A9F0, 38037216545004760, 1578727152, 1578727169, 17, 1920x1080 
0x0000022CA958A9F0, 38037216550350960, 1578727701, 1578727719, 18, 1920x1080 
0x0000022CA958A9F0, 38037216555701976, 1578728223, 1578728241, 18, 1920x1080 
0x0000022CA958A9F0, 38037216561046000, 1578728751, 1578728768, 17, 1920x1080 
0x0000022CA958A9F0, 38037216566394656, 1578729292, 1578729310, 18, 1920x1080 
0x0000022CA958A9F0, 38037216571742800, 1578729820, 1578729839, 19, 1920x1080 
0x0000022CA958A9F0, 38037216577089776, 1578730357, 1578730375, 18, 1920x1080 
0x0000022CA958A9F0, 38037216582435840, 1578730909, 1578730927, 18, 1920x1080 
0x0000022CA958A9F0, 38037216587790560, 1578731431, 1578731449, 18, 1920x1080 
0x0000022CA958A9F0, 38037216593146944, 1578731962, 1578731980, 18, 1920x1080 
0x0000022CA958A9F0, 38037216598491696, 1578732501, 1578732519, 18, 1920x1080 
0x0000022CA958A9F0, 38037216603843464, 1578733036, 1578733054, 18, 1920x1080 
0x0000022CA958A9F0, 38037216609190736, 1578733568, 1578733585, 17, 1920x1080 
0x0000022CA958A9F0, 38037216614536856, 1578734096, 1578734113, 17, 1920x1080 
0x0000022CA958A9F0, 38037216619886608, 1578734631, 1578734648, 17, 1920x1080 
0x0000022CA958A9F0, 38037216625238712, 1578735173, 1578735192, 19, 1920x1080 
0x0000022CA958A9F0, 38037216630586528, 1578735708, 1578735724, 16, 1920x1080 
0x0000022CA958A9F0, 38037216635936480, 1578736239, 1578736256, 17, 1920x1080 
0x0000022CA958A9F0, 38037216641286752, 1578736779, 1578736797, 18, 1920x1080 
0x0000022CA958A9F0, 38037216646631112, 1578737305, 1578737323, 18, 1920x1080 
0x0000022CA958A9F0, 38037216651975400, 1578737843, 1578737860, 17, 1920x1080 
0x0000022CA958A9F0, 38037216657321424, 1578738375, 1578738392, 17, 1920x1080 
0x0000022CA958A9F0, 38037216662670016, 1578738909, 1578738925, 16, 1920x1080 
0x0000022CA958A9F0, 38037216668019808, 1578739442, 1578739458, 16, 1920x1080 
0x0000022CA958A9F0, 38037216673367552, 1578739980, 1578739996, 16, 1920x1080 
0x0000022CA958A9F0, 38037216678717160, 1578740525, 1578740543, 18, 1920x1080 
0x0000022CA958A9F0, 38037216684057600, 1578741055, 1578741071, 16, 1920x1080 
0x0000022CA958A9F0, 38037216689405320, 1578741591, 1578741609, 18, 1920x1080 
0x0000022CA958A9F0, 38037216694750744, 1578742123, 1578742141, 18, 1920x1080 
0x0000022CA958A9F0, 38037216700099656, 1578742652, 1578742668, 16, 1920x1080 
0x0000022CA958A9F0, 38037216705440808, 1578743189, 1578743205, 16, 1920x1080 
0x0000022CA958A9F0, 38037216710792936, 1578743718, 1578743734, 16, 1920x1080 
0x0000022CA958A9F0, 38037216716136672, 1578744254, 1578744271, 17, 1920x1080 
0x0000022CA958A9F0, 38037216721487448, 1578744795, 1578744812, 17, 1920x1080 
0x0000022CA958A9F0, 38037216726838936, 1578745331, 1578745350, 19, 1920x1080 
0x0000022CA958A9F0, 38037216732183072, 1578745875, 1578745892, 17, 1920x1080 
0x0000022CA958A9F0, 38037216737529256, 1578746404, 1578746421, 17, 1920x1080 
0x0000022CA958A9F0, 38037216742869248, 1578746937, 1578746953, 16, 1920x1080 
0x0000022CA958A9F0, 38037216748218272, 1578747467, 1578747484, 17, 1920x1080 
0x0000022CA958A9F0, 38037216753562928, 1578748008, 1578748026, 18, 1920x1080 
0x0000022CA958A9F0, 38037216758910896, 1578748560, 1578748578, 18, 1920x1080 
0x0000022CA958A9F0, 38037216764260312, 1578749075, 1578749094, 19, 1920x1080 
0x0000022CA958A9F0, 38037216769613288, 1578749612, 1578749630, 18, 1920x1080 
0x0000022CA958A9F0, 38037216774959992, 1578750142, 1578750158, 16, 1920x1080 
0x0000022CA958A9F0, 38037216780310912, 1578750674, 1578750690, 16, 1920x1080 
0x0000022CA958A9F0, 38037216785653352, 1578751215, 1578751231, 16, 1920x1080 
0x0000022CA958A9F0, 38037216791004864, 1578751749, 1578751767, 18, 1920x1080 
0x0000022CA958A9F0, 38037216796351864, 1578752285, 1578752304, 19, 1920x1080 
0x0000022CA958A9F0, 38037216801699336, 1578752820, 1578752838, 18, 1920x1080 
0x0000022CA958A9F0, 38037216807049936, 1578753354, 1578753372, 18, 1920x1080 
0x0000022CA958A9F0, 38037216812394424, 1578753884, 1578753901, 17, 1920x1080 
0x0000022CA958A9F0, 38037216817741320, 1578754415, 1578754433, 18, 1920x1080 
0x0000022CA958A9F0, 38037216823091464, 1578754954, 1578754971, 17, 1920x1080 
0x0000022CA958A9F0, 38037216828443128, 1578755488, 1578755506, 18, 1920x1080 
0x0000022CA958A9F0, 38037216833787424, 1578756030, 1578756047, 17, 1920x1080 
0x0000022CA958A9F0, 38037216839131192, 1578756558, 1578756575, 17, 1920x1080 
0x0000022CA958A9F0, 38037216844471440, 1578757095, 1578757113, 18, 1920x1080 
0x0000022CA958A9F0, 38037216849823720, 1578757625, 1578757641, 16, 1920x1080 
0x0000022CA958A9F0, 38037216855169200, 1578758158, 1578758175, 17, 1920x1080 
0x0000022CA958A9F0, 38037216860518864, 1578758698, 1578758715, 17, 1920x1080 
0x0000022CA958A9F0, 38037216865858944, 1578759236, 1578759253, 17, 1920x1080 
0x0000022CA958A9F0, 38037216871212208, 1578759766, 1578759784, 18, 1920x1080 
0x0000022CA958A9F0, 38037216876555912, 1578760296, 1578760313, 17, 1920x1080 
0x0000022CA958A9F0, 38037216881898888, 1578760832, 1578760849, 17, 1920x1080 
0x0000022CA958A9F0, 38037216887252976, 1578761383, 1578761400, 17, 1920x1080 
0x0000022CA958A9F0, 38037216892597464, 1578761912, 1578761929, 17, 1920x1080 
0x0000022CA958A9F0, 38037216897944840, 1578762447, 1578762464, 17, 1920x1080 
0x0000022CA958A9F0, 38037216903291280, 1578762979, 1578762996, 17, 1920x1080 
0x0000022CA958A9F0, 38037216908642448, 1578763530, 1578763548, 18, 1920x1080 
0x0000022CA958A9F0, 38037216913993448, 1578764050, 1578764068, 18, 1920x1080 
0x0000022CA958A9F0, 38037216919335072, 1578764584, 1578764603, 19, 1920x1080 
0x0000022CA958A9F0, 38037216924677016, 1578765116, 1578765135, 19, 1920x1080 
0x0000022CA958A9F0, 38037216930022256, 1578765643, 1578765660, 17, 1920x1080 
0x0000022CA958A9F0, 38037216935375616, 1578766178, 1578766196, 18, 1920x1080 
0x0000022CA958A9F0, 38037216940723504, 1578766721, 1578766740, 19, 1920x1080 
0x0000022CA958A9F0, 38037216946076584, 1578767251, 1578767267, 16, 1920x1080 
0x0000022CA958A9F0, 38037216951429776, 1578767799, 1578767818, 19, 1920x1080 
0x0000022CA958A9F0, 38037216956773216, 1578768320, 1578768337, 17, 1920x1080 
0x0000022CA958A9F0, 38037216962114080, 1578768859, 1578768877, 18, 1920x1080 
0x0000022CA958A9F0, 38037216967467840, 1578769397, 1578769415, 18, 1920x1080 
0x0000022CA958A9F0, 38037216972822608, 1578769926, 1578769943, 17, 1920x1080 
0x0000022CA958A9F0, 38037216978168496, 1578770468, 1578770486, 18, 1920x1080 
0x0000022CA958A9F0, 38037216983512904, 1578770993, 1578771009, 16, 1920x1080 
0x0000022CA958A9F0, 38037216988862208, 1578771534, 1578771553, 19, 1920x1080 
0x0000022CA958A9F0, 38037216994206912, 1578772065, 1578772082, 17, 1920x1080 
0x0000022CA958A9F0, 38037216999554456, 1578772595, 1578772612, 17, 1920x1080 
0x0000022CA958A9F0, 38037217004899616, 1578773145, 1578773164, 19, 1920x1080 
0x0000022CA958A9F0, 38037217010250408, 1578773676, 1578773694, 18, 1920x1080 
0x0000022CA958A9F0, 38037217015595744, 1578774209, 1578774227, 18, 1920x1080 
0x0000022CA958A9F0, 38037217020938448, 1578774736, 1578774752, 16, 1920x1080 
0x0000022CA958A9F0, 38037217026281648, 1578775271, 1578775288, 17, 1920x1080 
0x0000022CA958A9F0, 38037217031631424, 1578775809, 1578775826, 17, 1920x1080 
0x0000022CA958A9F0, 38037217036976760, 1578776347, 1578776364, 17, 1920x1080 
0x0000022CA958A9F0, 38037217042320256, 1578776881, 1578776898, 17, 1920x1080 
0x0000022CA958A9F0, 38037217047672144, 1578777421, 1578777438, 17, 1920x1080 
0x0000022CA958A9F0, 38037217053020240, 1578777948, 1578777965, 17, 1920x1080 
0x0000022CA958A9F0, 38037217058366328, 1578778482, 1578778499, 17, 1920x1080 
0x0000022CA958A9F0, 38037217063715936, 1578779025, 1578779043, 18, 1920x1080 
0x0000022CA958A9F0, 38037217069055784, 1578779557, 1578779575, 18, 1920x1080 
0x0000022CA958A9F0, 38037217074396232, 1578780091, 1578780110, 19, 1920x1080 
0x0000022CA958A9F0, 38037217079738752, 1578780621, 1578780638, 17, 1920x1080 
0x0000022CA958A9F0, 38037217085083672, 1578781147, 1578781164, 17, 1920x1080 
0x0000022CA958A9F0, 38037217090430712, 1578781687, 1578781704, 17, 1920x1080 
0x0000022CA958A9F0, 38037217095780560, 1578782231, 1578782249, 18, 1920x1080 
0x0000022CA958A9F0, 38037217101128376, 1578782765, 1578782783, 18, 1920x1080 
0x0000022CA958A9F0, 38037217106475472, 1578783291, 1578783308, 17, 1920x1080 
0x0000022CA958A9F0, 38037217111824368, 1578783829, 1578783847, 18, 1920x1080 
0x0000022CA958A9F0, 38037217117165088, 1578784367, 1578784385, 18, 1920x1080 
0x0000022CA958A9F0, 38037217122516528, 1578784891, 1578784907, 16, 1920x1080 
0x0000022CA958A9F0, 38037217127865040, 1578785435, 1578785454, 19, 1920x1080 
0x0000022CA958A9F0, 38037217133205936, 1578785963, 1578785979, 16, 1920x1080 
0x0000022CA958A9F0, 38037217138556560, 1578786497, 1578786513, 16, 1920x1080 
0x0000022CA958A9F0, 38037217143913360, 1578787042, 1578787060, 18, 1920x1080 
0x0000022CA958A9F0, 38037217149256960, 1578787575, 1578787592, 17, 1920x1080 
0x0000022CA958A9F0, 38037217154605016, 1578788109, 1578788128, 19, 1920x1080 
0x0000022CA958A9F0, 38037217159948584, 1578788663, 1578788681, 18, 1920x1080 
0x0000022CA958A9F0, 38037217165298704, 1578789180, 1578789198, 18, 1920x1080 
0x0000022CA958A9F0, 38037217170641184, 1578789716, 1578789734, 18, 1920x1080 
0x0000022CA958A9F0, 38037217176000352, 1578790250, 1578790267, 17, 1920x1080 
0x0000022CA958A9F0, 38037217181343712, 1578790804, 1578790822, 18, 1920x1080 
0x0000022CA958A9F0, 38037217186692368, 1578791320, 1578791337, 17, 1920x1080 
0x0000022CA958A9F0, 38037217192043264, 1578791873, 1578791891, 18, 1920x1080 
0x0000022CA958A9F0, 38037217197385848, 1578792390, 1578792409, 19, 1920x1080 
0x0000022CA958A9F0, 38037217202732032, 1578792940, 1578792958, 18, 1920x1080 
0x0000022CA958A9F0, 38037217208086112, 1578793460, 1578793478, 18, 1920x1080 
0x0000022CA958A9F0, 38037217213430512, 1578793982, 1578793999, 17, 1920x1080 
0x0000022CA958A9F0, 38037217218776200, 1578794530, 1578794548, 18, 1920x1080 
0x0000022CA958A9F0, 38037217224125560, 1578795056, 1578795073, 17, 1920x1080 
0x0000022CA958A9F0, 38037217229483840, 1578795592, 1578795608, 16, 1920x1080 
0x0000022CA958A9F0, 38037217234835744, 1578796130, 1578796146, 16, 1920x1080 
0x0000022CA958A9F0, 38037217240182904, 1578796661, 1578796678, 17, 1920x1080 
0x0000022CA958A9F0, 38037217245533624, 1578797193, 1578797210, 17, 1920x1080 
0x0000022CA958A9F0, 38037217250877232, 1578797734, 1578797752, 18, 1920x1080 
0x0000022CA958A9F0, 38037217256232280, 1578798268, 1578798284, 16, 1920x1080 
0x0000022CA958A9F0, 38037217261577176, 1578798807, 1578798826, 19, 1920x1080 
0x0000022CA958A9F0, 38037217266918928, 1578799339, 1578799357, 18, 1920x1080 
0x0000022CA958A9F0, 38037217272262368, 1578799874, 1578799892, 18, 1920x1080 
0x0000022CA958A9F0, 38037217277616320, 1578800413, 1578800430, 17, 1920x1080 
0x0000022CA958A9F0, 38037217282963264, 1578800946, 1578800964, 18, 1920x1080 
0x0000022CA958A9F0, 38037217288311416, 1578801484, 1578801501, 17, 1920x1080 
0x0000022CA958A9F0, 38037217293656120, 1578802009, 1578802026, 17, 1920x1080 
0x0000022CA958A9F0, 38037217299006432, 1578802543, 1578802559, 16, 1920x1080 
0x0000022CA958A9F0, 38037217304355040, 1578803085, 1578803102, 17, 1920x1080 
0x0000022CA958A9F0, 38037217309711328, 1578803619, 1578803636, 17, 1920x1080 
0x0000022CA958A9F0, 38037217315063760, 1578804151, 1578804167, 16, 1920x1080 
0x0000022CA958A9F0, 38037217320411864, 1578804690, 1578804707, 17, 1920x1080 
0x0000022CA958A9F0, 38037217325761248, 1578805229, 1578805246, 17, 1920x1080 
0x0000022CA958A9F0, 38037217331120400, 1578805761, 1578805779, 18, 1920x1080 
0x0000022CA958A9F0, 38037217336462088, 1578806295, 1578806313, 18, 1920x1080 
0x0000022CA958A9F0, 38037217341808784, 1578806831, 1578806848, 17, 1920x1080 
0x0000022CA958A9F0, 38037217347154416, 1578807363, 1578807381, 18, 1920x1080 
0x0000022CA958A9F0, 38037217352505280, 1578807918, 1578807937, 19, 1920x1080 
0x0000022CA958A9F0, 38037217357862640, 1578808437, 1578808456, 19, 1920x1080 
0x0000022CA958A9F0, 38037217363209472, 1578808970, 1578808989, 19, 1920x1080 
0x0000022CA958A9F0, 38037217368552720, 1578809522, 1578809540, 18, 1920x1080 
0x0000022CA958A9F0, 38037217373906024, 1578810044, 1578810062, 18, 1920x1080 
0x0000022CA958A9F0, 38037217379250048, 1578810597, 1578810614, 17, 1920x1080 
0x0000022CA958A9F0, 38037217384604216, 1578811110, 1578811127, 17, 1920x1080 
0x0000022CA958A9F0, 38037217389958920, 1578811664, 1578811681, 17, 1920x1080 
0x0000022CA958A9F0, 38037217395304416, 1578812179, 1578812198, 19, 1920x1080 
0x0000022CA958A9F0, 38037217400648024, 1578812730, 1578812748, 18, 1920x1080 
0x0000022CA958A9F0, 38037217405999728, 1578813251, 1578813268, 17, 1920x1080 
0x0000022CA958A9F0, 38037217411342168, 1578813779, 1578813796, 17, 1920x1080 
0x0000022CA958A9F0, 38037217416697360, 1578814321, 1578814339, 18, 1920x1080 
0x0000022CA958A9F0, 38037217422046248, 1578814869, 1578814886, 17, 1920x1080 
0x0000022CA958A9F0, 38037217427387776, 1578815382, 1578815398, 16, 1920x1080 
0x0000022CA958A9F0, 38037217432741688, 1578815912, 1578815928, 16, 1920x1080 
0x0000022CA958A9F0, 38037217438089656, 1578816447, 1578816464, 17, 1920x1080 
0x0000022CA958A9F0, 38037217443440144, 1578816985, 1578817001, 16, 1920x1080 
0x0000022CA958A9F0, 38037217448788928, 1578817519, 1578817535, 16, 1920x1080 
0x0000022CA958A9F0, 38037217454138896, 1578818056, 1578818072, 16, 1920x1080 
0x0000022CA958A9F0, 38037217459485744, 1578818590, 1578818607, 17, 1920x1080 
0x0000022CA958A9F0, 38037217464835648, 1578819124, 1578819140, 16, 1920x1080 
0x0000022CA958A9F0, 38037217470345752, 1578819696, 1578819715, 19, 1920x1080 
0x0000022CA958A9F0, 38037217475698096, 1578820209, 1578820225, 16, 1920x1080 
